/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
2026-08-04 15:52:06.622 | INFO     | holosoma.utils.sim_utils:setup_simulation_environment:202 - 🚀 Setting up simulation environment...
2026-08-04 15:52:10.034 | INFO     | holosoma.simulator.mujoco.mujoco:_set_robot_joint_addressing:504 - === Robot joint addressing setup completed ===
2026-08-04 15:52:10.034 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:513 - Setting initial joint angles from robot config
2026-08-04 15:52:10.034 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'left_hip_pitch_joint' -> 'robot_left_hip_pitch_joint' (ID: 1, qpos_addr: 7) to angle -0.312
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'left_hip_roll_joint' -> 'robot_left_hip_roll_joint' (ID: 2, qpos_addr: 8) to angle 0.0
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'left_hip_yaw_joint' -> 'robot_left_hip_yaw_joint' (ID: 3, qpos_addr: 9) to angle 0.0
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'left_knee_joint' -> 'robot_left_knee_joint' (ID: 4, qpos_addr: 10) to angle 0.669
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'left_ankle_pitch_joint' -> 'robot_left_ankle_pitch_joint' (ID: 5, qpos_addr: 11) to angle -0.363
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'left_ankle_roll_joint' -> 'robot_left_ankle_roll_joint' (ID: 6, qpos_addr: 12) to angle 0.0
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'right_hip_pitch_joint' -> 'robot_right_hip_pitch_joint' (ID: 7, qpos_addr: 13) to angle -0.312
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'right_hip_roll_joint' -> 'robot_right_hip_roll_joint' (ID: 8, qpos_addr: 14) to angle 0.0
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'right_hip_yaw_joint' -> 'robot_right_hip_yaw_joint' (ID: 9, qpos_addr: 15) to angle 0.0
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'right_knee_joint' -> 'robot_right_knee_joint' (ID: 10, qpos_addr: 16) to angle 0.669
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'right_ankle_pitch_joint' -> 'robot_right_ankle_pitch_joint' (ID: 11, qpos_addr: 17) to angle -0.363
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'right_ankle_roll_joint' -> 'robot_right_ankle_roll_joint' (ID: 12, qpos_addr: 18) to angle 0.0
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'waist_yaw_joint' -> 'robot_waist_yaw_joint' (ID: 13, qpos_addr: 19) to angle 0.0
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'waist_roll_joint' -> 'robot_waist_roll_joint' (ID: 14, qpos_addr: 20) to angle 0.0
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'waist_pitch_joint' -> 'robot_waist_pitch_joint' (ID: 15, qpos_addr: 21) to angle 0.0
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'left_shoulder_pitch_joint' -> 'robot_left_shoulder_pitch_joint' (ID: 16, qpos_addr: 22) to angle 0.2
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'left_shoulder_roll_joint' -> 'robot_left_shoulder_roll_joint' (ID: 17, qpos_addr: 23) to angle 0.2
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'left_shoulder_yaw_joint' -> 'robot_left_shoulder_yaw_joint' (ID: 18, qpos_addr: 24) to angle 0.0
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'left_elbow_joint' -> 'robot_left_elbow_joint' (ID: 19, qpos_addr: 25) to angle 0.6
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'left_wrist_roll_joint' -> 'robot_left_wrist_roll_joint' (ID: 20, qpos_addr: 26) to angle 0.0
2026-08-04 15:52:10.035 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'left_wrist_pitch_joint' -> 'robot_left_wrist_pitch_joint' (ID: 21, qpos_addr: 27) to angle 0.0
2026-08-04 15:52:10.036 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'left_wrist_yaw_joint' -> 'robot_left_wrist_yaw_joint' (ID: 22, qpos_addr: 28) to angle 0.0
2026-08-04 15:52:10.036 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'right_shoulder_pitch_joint' -> 'robot_right_shoulder_pitch_joint' (ID: 23, qpos_addr: 29) to angle 0.2
2026-08-04 15:52:10.036 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'right_shoulder_roll_joint' -> 'robot_right_shoulder_roll_joint' (ID: 24, qpos_addr: 30) to angle -0.2
2026-08-04 15:52:10.036 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'right_shoulder_yaw_joint' -> 'robot_right_shoulder_yaw_joint' (ID: 25, qpos_addr: 31) to angle 0.0
2026-08-04 15:52:10.036 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'right_elbow_joint' -> 'robot_right_elbow_joint' (ID: 26, qpos_addr: 32) to angle 0.6
2026-08-04 15:52:10.036 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'right_wrist_roll_joint' -> 'robot_right_wrist_roll_joint' (ID: 27, qpos_addr: 33) to angle 0.0
2026-08-04 15:52:10.036 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'right_wrist_pitch_joint' -> 'robot_right_wrist_pitch_joint' (ID: 28, qpos_addr: 34) to angle 0.0
2026-08-04 15:52:10.036 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:540 - Set joint 'right_wrist_yaw_joint' -> 'robot_right_wrist_yaw_joint' (ID: 29, qpos_addr: 35) to angle 0.0
2026-08-04 15:52:10.036 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:551 - Joint angle setting complete: 29 set, 0 failed out of 29 total
2026-08-04 15:52:10.036 | INFO     | holosoma.simulator.mujoco.mujoco:_set_initial_joint_angles:558 - Applied forward kinematics with initial joint angles
2026-08-04 15:52:10.036 | INFO     | holosoma.simulator.shared.virtual_gantry:create_virtual_gantry:519 - === Setting up virtual gantry system ===
2026-08-04 15:52:10.036 | INFO     | holosoma.simulator.shared.virtual_gantry:create_virtual_gantry:526 - Virtual gantry attached to body 'torso_link' (ID: 18)
2026-08-04 15:52:10.036 | INFO     | holosoma.simulator.shared.virtual_gantry:create_virtual_gantry:528 - === Virtual gantry system setup completed ===
2026-08-04 15:52:10.036 | INFO     | holosoma.simulator.base_simulator.base_simulator:_init_bridge:474 - Robot bridge disabled
generating randomized terrains 176 / 200     generating randomized terrains 177 / 200     generating randomized terrains 178 / 200     generating randomized terrains 179 / 200     generating randomized terrains 180 / 200     generating randomized terrains 181 / 200     generating randomized terrains 182 / 200     generating randomized terrains 183 / 200     generating randomized terrains 184 / 200     generating randomized terrains 185 / 200     generating randomized terrains 186 / 200     generating randomized terrains 187 / 200     generating randomized terrains 188 / 200     generating randomized terrains 189 / 200     generating randomized terrains 190 / 200     generating randomized terrains 191 / 200     generating randomized terrains 192 / 200     generating randomized terrains 193 / 200     generating randomized terrains 194 / 200     generating randomized terrains 195 / 200     generating randomized terrains 196 / 200     generating randomized terrains 197 / 200     generating randomized terrains 198 / 200     generating randomized terrains 199 / 200     
 generated all randomized terrains!
Module mujoco_warp._src.smooth 91c07ed load on device 'cuda:0' took 4.56 ms  (cached)
Module _nxn_broadphase__locals__kernel_7c49670b 7c49670 load on device 'cuda:0' took 0.69 ms  (cached)
Module _primitive_narrowphase__locals__primitive_narrowphase_2a9a83ca 2a9a83c load on device 'cuda:0' took 1.14 ms  (cached)
Module mujoco_warp._src.constraint 36c8060 load on device 'cuda:0' took 0.68 ms  (cached)
Module _friction_dof__locals__kernel_b6332f7a b6332f7 load on device 'cuda:0' took 2.12 ms  (cached)
Module _friction_tendon__locals__kernel_3f950ad4 3f950ad load on device 'cuda:0' took 0.72 ms  (cached)
Module _limit_slide_hinge__locals__kernel_697e08d0 697e08d load on device 'cuda:0' took 0.93 ms  (cached)
Module _limit_tendon__locals__kernel_9c90766b 9c90766 load on device 'cuda:0' took 1.01 ms  (cached)
Module _efc_contact_init__locals__kernel_c7fda836 c7fda83 load on device 'cuda:0' took 1.88 ms  (cached)
Module _efc_contact_jac_sparse__locals__kernel_c4f13e50 c4f13e5 load on device 'cuda:0' took 0.83 ms  (cached)
Module _efc_contact_update__locals__kernel_a9f93c23 a9f93c2 load on device 'cuda:0' took 1.51 ms  (cached)
Module mujoco_warp._src.sensor de892d8 load on device 'cuda:0' took 5.42 ms  (cached)
Module mujoco_warp._src.forward 35ed569 load on device 'cuda:0' took 2.83 ms  (cached)
Module mujoco_warp._src.forward ea2bb44 load on device 'cuda:0' took 3.12 ms  (cached)
Module mujoco_warp._src.passive d8c18c6 load on device 'cuda:0' took 2.18 ms  (cached)
Module _qfrc_smooth__locals__kernel_f1330af6 f1330af load on device 'cuda:0' took 2.62 ms  (cached)
Module mujoco_warp._src.support ca784c5 load on device 'cuda:0' took 2.76 ms  (cached)
Module _tile_cholesky_factorize_solve_block__locals__kernel_e27b9fca dda0549 load on device 'cuda:0' took 49.84 ms  (cached)
Module mujoco_warp._src.solver 85325a6 load on device 'cuda:0' took 2.98 ms  (cached)
Module _solve_init_jaref_kernel__locals__kernel_d1059581 d105958 load on device 'cuda:0' took 2.30 ms  (cached)
Module mul_m_kernel__locals___mul_m_dc7994af dc7994a load on device 'cuda:0' took 1.84 ms  (cached)
Module _update_constraint_efc__locals__kernel_fbd22eb4 fbd22eb load on device 'cuda:0' took 0.61 ms  (cached)
Module _update_constraint_init_qfrc_constraint_sparse__locals__kernel_9cd0e049 9cd0e04 load on device 'cuda:0' took 1.36 ms  (cached)
Module _update_gradient_zero_grad_dot__locals__kernel_b3ca350f b3ca350 load on device 'cuda:0' took 0.55 ms  (cached)
Module _update_gradient_grad__locals__kernel_1e983fa6 1e983fa load on device 'cuda:0' took 0.67 ms  (cached)
Module _update_gradient_init_h_sparse__locals__kernel_7d44b002 7d44b00 load on device 'cuda:0' took 2.96 ms  (cached)
Module _JTDAJ_sparse__locals__kernel_360e6a1b 360e6a1 load on device 'cuda:0' took 1.40 ms  (cached)
Module _JTDAJ_sparse__locals__kernel_360e6a1b 9a9fdcd load on device 'cuda:0' took 3.03 ms  (cached)
Module _update_gradient_cholesky_blocked__locals__kernel_7ee368f4 248a328 load on device 'cuda:0' took 103.75 ms  (cached)
Module _linesearch_jv_fused_kernel__locals__kernel_204984bc 204984b load on device 'cuda:0' took 0.64 ms  (cached)
Module _linesearch_iterative_kernel__locals__kernel_078e7ccf 43bd141 load on device 'cuda:0' took 2.36 ms  (cached)
Module _update_constraint_efc__locals__kernel_685d62b6 685d62b load on device 'cuda:0' took 0.78 ms  (cached)
Module _update_gradient_zero_grad_dot__locals__kernel_679d034c 679d034 load on device 'cuda:0' took 1.47 ms  (cached)
Module _update_gradient_grad__locals__kernel_ac4dac37 ac4dac3 load on device 'cuda:0' took 1.33 ms  (cached)
Module _update_gradient_h_incremental_sparse__locals__kernel_665efaa0 665efaa load on device 'cuda:0' took 2.07 ms  (cached)
Module _update_gradient_cholesky_blocked_skip_unchanged__locals__kernel_0982ca6f 73538f0 load on device 'cuda:0' took 116.25 ms  (cached)
Module _solve_zero_search_dot__locals__kernel_74892a1f 74892a1 load on device 'cuda:0' took 0.58 ms  (cached)
Module _solve_search_update__locals__kernel_c23ecfbd c23ecfb load on device 'cuda:0' took 1.89 ms  (cached)
Module _next_time_builder__locals___next_time_eb151a48 eb151a4 load on device 'cuda:0' took 0.79 ms  (cached)
Analyzing compiled model (robot source: /home/ec2-user/work/retarget/holosoma/src/holosoma/holosoma/data/robots/g1/g1_29dof.xml)
================================================================================
MUJOCO MODEL STRUCTURE ANALYSIS
================================================================================

📊 MODEL OVERVIEW:
   Model file: /home/ec2-user/work/retarget/holosoma/src/holosoma/holosoma/data/robots/g1/g1_29dof.xml
   Total bodies: 33
   Total joints: 30
   Total DOFs: 35
   Total qpos elements: 36
   Total actuators: 29
   Total geoms: 72

🏗️  BODY LIST:
   ID  Name                           Parent ID Parent Name
   --- ------------------------------ --------- --------------------
   0   world                          0         world
   1   robot_pelvis                   0         world
   2   robot_left_hip_pitch_link      1         robot_pelvis
   3   robot_left_hip_roll_link       2         robot_left_hip_pitch_link
   4   robot_left_hip_yaw_link        3         robot_left_hip_roll_link
   5   robot_left_knee_link           4         robot_left_hip_yaw_link
   6   robot_left_ankle_pitch_link    5         robot_left_knee_link
   7   robot_left_ankle_roll_link     6         robot_left_ankle_pitch_link
   8   robot_left_foot_contact_point  7         robot_left_ankle_roll_link
   9   robot_right_hip_pitch_link     1         robot_pelvis
   10  robot_right_hip_roll_link      9         robot_right_hip_pitch_link
   11  robot_right_hip_yaw_link       10        robot_right_hip_roll_link
   12  robot_right_knee_link          11        robot_right_hip_yaw_link
   13  robot_right_ankle_pitch_link   12        robot_right_knee_link
   14  robot_right_ankle_roll_link    13        robot_right_ankle_pitch_link
   15  robot_right_foot_contact_point 14        robot_right_ankle_roll_link
   16  robot_waist_yaw_link           1         robot_pelvis
   17  robot_waist_roll_link          16        robot_waist_yaw_link
   18  robot_torso_link               17        robot_waist_roll_link
   19  robot_left_shoulder_pitch_link 18        robot_torso_link
   20  robot_left_shoulder_roll_link  19        robot_left_shoulder_pitch_link
   21  robot_left_shoulder_yaw_link   20        robot_left_shoulder_roll_link
   22  robot_left_elbow_link          21        robot_left_shoulder_yaw_link
   23  robot_left_wrist_roll_link     22        robot_left_elbow_link
   24  robot_left_wrist_pitch_link    23        robot_left_wrist_roll_link
   25  robot_left_wrist_yaw_link      24        robot_left_wrist_pitch_link
   26  robot_right_shoulder_pitch_link 18        robot_torso_link
   27  robot_right_shoulder_roll_link 26        robot_right_shoulder_pitch_link
   28  robot_right_shoulder_yaw_link  27        robot_right_shoulder_roll_link
   29  robot_right_elbow_link         28        robot_right_shoulder_yaw_link
   30  robot_right_wrist_roll_link    29        robot_right_elbow_link2026-08-04 15:52:10.038 | INFO     | holosoma.simulator.mujoco.mujoco:load_assets:376 - Assets loaded - num_dof: 29, num_bodies: 33
2026-08-04 15:52:10.039 | INFO     | holosoma.simulator.mujoco.mujoco:load_assets:377 - DOF names: ['left_hip_pitch_joint', 'left_hip_roll_joint', 'left_hip_yaw_joint', 'left_knee_joint', 'left_ankle_pitch_joint', 'left_ankle_roll_joint', 'right_hip_pitch_joint', 'right_hip_roll_joint', 'right_hip_yaw_joint', 'right_knee_joint', 'right_ankle_pitch_joint', 'right_ankle_roll_joint', 'waist_yaw_joint', 'waist_roll_joint', 'waist_pitch_joint', 'left_shoulder_pitch_joint', 'left_shoulder_roll_joint', 'left_shoulder_yaw_joint', 'left_elbow_joint', 'left_wrist_roll_joint', 'left_wrist_pitch_joint', 'left_wrist_yaw_joint', 'right_shoulder_pitch_joint', 'right_shoulder_roll_joint', 'right_shoulder_yaw_joint', 'right_elbow_joint', 'right_wrist_roll_joint', 'right_wrist_pitch_joint', 'right_wrist_yaw_joint']
2026-08-04 15:52:10.039 | INFO     | holosoma.simulator.mujoco.mujoco:load_assets:378 - Body names: ['pelvis', 'left_hip_pitch_link', 'left_hip_roll_link', 'left_hip_yaw_link', 'left_knee_link', 'left_ankle_pitch_link', 'left_ankle_roll_link', 'left_foot_contact_point', 'right_hip_pitch_link', 'right_hip_roll_link', 'right_hip_yaw_link', 'right_knee_link', 'right_ankle_pitch_link', 'right_ankle_roll_link', 'right_foot_contact_point', 'waist_yaw_link', 'waist_roll_link', 'torso_link', 'left_shoulder_pitch_link', 'left_shoulder_roll_link', 'left_shoulder_yaw_link', 'left_elbow_link', 'left_wrist_roll_link', 'left_wrist_pitch_link', 'left_wrist_yaw_link', 'right_shoulder_pitch_link', 'right_shoulder_roll_link', 'right_shoulder_yaw_link', 'right_elbow_link', 'right_wrist_roll_link', 'right_wrist_pitch_link', 'right_wrist_yaw_link']
2026-08-04 15:52:10.040 | INFO     | holosoma.simulator.mujoco.mujoco:__init__:59 - Initializing MuJoCo Scene with env_origins shape: torch.Size([1024, 3]), device: cuda:0
2026-08-04 15:52:10.040 | INFO     | holosoma.simulator.mujoco.mujoco:__init__:72 - MuJoCo Scene initialized successfully - 1024 environments
2026-08-04 15:52:10.041 | INFO     | holosoma.simulator.mujoco.mujoco:create_envs:618 - Initialized command system with shape: torch.Size([1024, 9])
2026-08-04 15:52:10.420 | INFO     | holosoma.managers.randomization.terms.locomotion:__init__:59 - [Randomization] PushRandomizerState initialized (enabled=True, max_push_vel=[0.5, 0.5, 0.20000000298023224, 0.5199999809265137, 0.5199999809265137, 0.7799999713897705], interval_s=[1.0, 3.0])
2026-08-04 15:52:10.454 | INFO     | holosoma.simulator.mujoco.fields:prepare_manager_fields:89 - Discovered 1 required fields from managers: ['body_ipos']
2026-08-04 15:52:10.454 | INFO     | holosoma.simulator.mujoco.fields:prepare_fields:123 - Preparing 1 fields for per-environment operations
2026-08-04 15:52:10.457 | INFO     | holosoma.simulator.mujoco.fields:prepare_fields:133 - Field expansion complete
2026-08-04 15:52:10.477 | INFO     | holosoma.managers.randomization.terms.locomotion:randomize_base_com_startup:556 - [Randomization] Base CoM: x=[-0.025, 0.025], y=[-0.05, 0.05], z=[-0.05, 0.05] (operation=add)
2026-08-04 15:52:10.498 | INFO     | holosoma.managers.command.terms.wbt:__init__:44 - Loading motion file: /home/ec2-user/work/retarget/snmr/runs/wbt_latent_gmr/walk1_subject5_mj_z.npz
2026-08-04 15:52:10.927 | DEBUG    | holosoma.utils.sim_utils:setup_simulation_environment:277 - Environment created successfully!

   31  robot_right_wrist_pitch_link   30        robot_right_wrist_roll_link
   32  robot_right_wrist_yaw_link     31        robot_right_wrist_pitch_link

🔗 JOINT STRUCTURE:
   ID  Name                           Type     Body                 qpos_addr qvel_addr
   --- ------------------------------ -------- -------------------- --------- ---------
   0   robot_floating_base_joint      FREE     robot_pelvis         0         0        
   1   robot_left_hip_pitch_joint     HINGE    robot_left_hip_pitch_link 7         6        
   2   robot_left_hip_roll_joint      HINGE    robot_left_hip_roll_link 8         7        
   3   robot_left_hip_yaw_joint       HINGE    robot_left_hip_yaw_link 9         8        
   4   robot_left_knee_joint          HINGE    robot_left_knee_link 10        9        
   5   robot_left_ankle_pitch_joint   HINGE    robot_left_ankle_pitch_link 11        10       
   6   robot_left_ankle_roll_joint    HINGE    robot_left_ankle_roll_link 12        11       
   7   robot_right_hip_pitch_joint    HINGE    robot_right_hip_pitch_link 13        12       
   8   robot_right_hip_roll_joint     HINGE    robot_right_hip_roll_link 14        13       
   9   robot_right_hip_yaw_joint      HINGE    robot_right_hip_yaw_link 15        14       
   10  robot_right_knee_joint         HINGE    robot_right_knee_link 16        15       
   11  robot_right_ankle_pitch_joint  HINGE    robot_right_ankle_pitch_link 17        16       
   12  robot_right_ankle_roll_joint   HINGE    robot_right_ankle_roll_link 18        17       
   13  robot_waist_yaw_joint          HINGE    robot_waist_yaw_link 19        18       
   14  robot_waist_roll_joint         HINGE    robot_waist_roll_link 20        19       
   15  robot_waist_pitch_joint        HINGE    robot_torso_link     21        20       
   16  robot_left_shoulder_pitch_joint HINGE    robot_left_shoulder_pitch_link 22        21       
   17  robot_left_shoulder_roll_joint HINGE    robot_left_shoulder_roll_link 23        22       
   18  robot_left_shoulder_yaw_joint  HINGE    robot_left_shoulder_yaw_link 24        23       
   19  robot_left_elbow_joint         HINGE    robot_left_elbow_link 25        24       
   20  robot_left_wrist_roll_joint    HINGE    robot_left_wrist_roll_link 26        25       
   21  robot_left_wrist_pitch_joint   HINGE    robot_left_wrist_pitch_link 27        26       
   22  robot_left_wrist_yaw_joint     HINGE    robot_left_wrist_yaw_link 28        27       
   23  robot_right_shoulder_pitch_joint HINGE    robot_right_shoulder_pitch_link 29        28       
   24  robot_right_shoulder_roll_joint HINGE    robot_right_shoulder_roll_link 30        29       
   25  robot_right_shoulder_yaw_joint HINGE    robot_right_shoulder_yaw_link 31        30       
   26  robot_right_elbow_joint        HINGE    robot_right_elbow_link 32        31       
   27  robot_right_wrist_roll_joint   HINGE    robot_right_wrist_roll_link 33        32       
   28  robot_right_wrist_pitch_joint  HINGE    robot_right_wrist_pitch_link 34        33       
   29  robot_right_wrist_yaw_joint    HINGE    robot_right_wrist_yaw_link 35        34       

🎯 DOF ANALYSIS (holosoma perspective):
   Expected DOF count: 29

   Idx DOF Name                       MJ_ID qpos_addr qvel_addr
   --- ------------------------------ ----- --------- ---------
   0   robot_left_hip_pitch_joint     1     7         6        
   1   robot_left_hip_roll_joint      2     8         7        
   2   robot_left_hip_yaw_joint       3     9         8        
   3   robot_left_knee_joint          4     10        9        
   4   robot_left_ankle_pitch_joint   5     11        10       
   5   robot_left_ankle_roll_joint    6     12        11       
   6   robot_right_hip_pitch_joint    7     13        12       
   7   robot_right_hip_roll_joint     8     14        13       
   8   robot_right_hip_yaw_joint      9     15        14       
   9   robot_right_knee_joint         10    16        15       
   10  robot_right_ankle_pitch_joint  11    17        16       
   11  robot_right_ankle_roll_joint   12    18        17       
   12  robot_waist_yaw_joint          13    19        18       
   13  robot_waist_roll_joint         14    20        19       
   14  robot_waist_pitch_joint        15    21        20       
   15  robot_left_shoulder_pitch_joint 16    22        21       
   16  robot_left_shoulder_roll_joint 17    23        22       
   17  robot_left_shoulder_yaw_joint  18    24        23       
   18  robot_left_elbow_joint         19    25        24       
   19  robot_left_wrist_roll_joint    20    26        25       
   20  robot_left_wrist_pitch_joint   21    27        26       
   21  robot_left_wrist_yaw_joint     22    28        27       
   22  robot_right_shoulder_pitch_joint 23    29        28       
   23  robot_right_shoulder_roll_joint 24    30        29       
   24  robot_right_shoulder_yaw_joint 25    31        30       
   25  robot_right_elbow_joint        26    32        31       
   26  robot_right_wrist_roll_joint   27    33        32       
   27  robot_right_wrist_pitch_joint  28    34        33       
   28  robot_right_wrist_yaw_joint    29    35        34       

⚙️  ACTUATOR MAPPING:
   ID  Name                           Joint                         
   --- ------------------------------ ------------------------------
   0   robot_left_hip_pitch_joint     robot_left_hip_pitch_joint    
   1   robot_left_hip_roll_joint      robot_left_hip_roll_joint     
   2   robot_left_hip_yaw_joint       robot_left_hip_yaw_joint      
   3   robot_left_knee_joint          robot_left_knee_joint         
   4   robot_left_ankle_pitch_joint   robot_left_ankle_pitch_joint  
   5   robot_left_ankle_roll_joint    robot_left_ankle_roll_joint   
   6   robot_right_hip_pitch_joint    robot_right_hip_pitch_joint   
   7   robot_right_hip_roll_joint     robot_right_hip_roll_joint    
   8   robot_right_hip_yaw_joint      robot_right_hip_yaw_joint     
   9   robot_right_knee_joint         robot_right_knee_joint        
   10  robot_right_ankle_pitch_joint  robot_right_ankle_pitch_joint 
   11  robot_right_ankle_roll_joint   robot_right_ankle_roll_joint  
   12  robot_waist_yaw_joint          robot_waist_yaw_joint         
   13  robot_waist_roll_joint         robot_waist_roll_joint        
   14  robot_waist_pitch_joint        robot_waist_pitch_joint       
   15  robot_left_shoulder_pitch_joint robot_left_shoulder_pitch_joint
   16  robot_left_shoulder_roll_joint robot_left_shoulder_roll_joint
   17  robot_left_shoulder_yaw_joint  robot_left_shoulder_yaw_joint 
   18  robot_left_elbow_joint         robot_left_elbow_joint        
   19  robot_left_wrist_roll_joint    robot_left_wrist_roll_joint   
   20  robot_left_wrist_pitch_joint   robot_left_wrist_pitch_joint  
   21  robot_left_wrist_yaw_joint     robot_left_wrist_yaw_joint    
   22  robot_right_shoulder_pitch_joint robot_right_shoulder_pitch_joint
   23  robot_right_shoulder_roll_joint robot_right_shoulder_roll_joint
   24  robot_right_shoulder_yaw_joint robot_right_shoulder_yaw_joint
   25  robot_right_elbow_joint        robot_right_elbow_joint       
   26  robot_right_wrist_roll_joint   robot_right_wrist_roll_joint  
   27  robot_right_wrist_pitch_joint  robot_right_wrist_pitch_joint 
   28  robot_right_wrist_yaw_joint    robot_right_wrist_yaw_joint   

📸 CURRENT STATE SNAPSHOT:
   qpos (first 10): [ 0.     0.     0.793  1.     0.     0.     0.    -0.312  0.     0.   ]
   qvel (first 10): [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
   ctrl (all): [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0.]

================================================================================
END OF MODEL ANALYSIS
================================================================================
Module repeat_array_kernel_59f5e8bb 2133ce6 load on device 'cuda:0' took 1.02 ms  (cached)
wbt_bodyfix: sim body tensors 33-wide, name list 32 -> offset 1 applied to sim-side body indices
Actor Module: Sequential(
  (0): Linear(in_features=154, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=29, bias=True)
)2026-08-04 15:52:12.070 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.60977125 0.55265582 3.        ]'
2026-08-04 15:52:12.542 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.42604446 3.48088741 3.        ]'

{"round": 0, "p_teacher": 1.0, "l_action": 40.3714687983195, "l_kl": 11.574748714764914, "l_smooth": 21.183147821823756}
