/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
INFO:root:Setting seed: 0
E51 reward injection: joint_pos w=1.0 sigma=0.5, joint_vel w=0.0
[32m2026-08-01 16:42:50.216[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m - [1mSetting seed: 0[0m
│                        critic_loss: 0.1867                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 21.3039                                  │
│           Env/motion/error_ref_pos: 0.1731                                   │
│           Env/motion/error_ref_rot: 0.7208                                   │
│       Env/motion/error_ref_lin_vel: 1.1770                                   │
│       Env/motion/error_ref_ang_vel: 5.0181                                   │
│          Env/motion/error_body_pos: 0.1602                                   │
[1;31m                                      ...                                       [0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 5/8000 [0m                      │
│                                                                              │
│                        Computation: 2506 steps/s (Collection: 4.764s,        │
│ Learning 0.137s)                                                             │
│                        Mean reward: -1.28                                    │
│                Mean episode length: 15.79                                    │
│                              Value: 0.1867                                   │
│                          Surrogate: -0.0278                                  │
│                            Entropy: 40.9037                                  │
│                                 KL: 0.0140                                   │
│                         actor_loss: -0.2323                                  │
│                        critic_loss: 0.1867                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 21.3039                                  │
│           Env/motion/error_ref_pos: 0.1731                                   │
│           Env/motion/error_ref_rot: 0.7208                                   │
│       Env/motion/error_ref_lin_vel: 1.1770                                   │
│       Env/motion/error_ref_ang_vel: 5.0181                                   │
│          Env/motion/error_body_pos: 0.1602                                   │
│          Env/motion/error_body_rot: 0.6962                                   │
│      Env/motion/error_body_lin_vel: 2.2346                                   │
│      Env/motion/error_body_ang_vel: 7.8170                                   │
│         Env/motion/error_joint_pos: 1.8735                                   │
│         Env/motion/error_joint_vel: 32.0176                                  │
│ Env/motion/adaptive_timesteps_sampler_entropy: 0.9818                        │
│ Env/motion/adaptive_timesteps_sampler_top1_prob: 0.0107                      │
│ Env/motion/adaptive_timesteps_sampler_top1_bin: 0.0038                       │
│              Policy/mean_noise_std: 0.9908                                   │
│ Mean episode rew_motion_global_ref_position_error_exp: 0.0055                │
│ Mean episode rew_motion_global_ref_orientation_error_exp: 0.0019             │
│ Mean episode rew_motion_relative_body_position_error_exp: 0.0105             │
│ Mean episode rew_motion_relative_body_orientation_error_exp: 0.0016          │
│ Mean episode rew_motion_global_body_lin_vel: 0.0002                          │
│ Mean episode rew_motion_global_body_ang_vel: 0.0001                          │
│    Mean episode rew_action_rate_l2: -0.0847                                  │
│    Mean episode rew_limits_dof_pos: -0.0057                                  │
│ Mean episode rew_undesired_contacts: -0.0006                                 │
│ Mean episode rew_motion_joint_pos_error_exp: 0.0094                          │
│ Mean raw episode raw_rew_motion_global_ref_position_error_exp: 0.5490        │
│ Mean raw episode raw_rew_motion_global_ref_orientation_error_exp: 0.1863     │
│ Mean raw episode raw_rew_motion_relative_body_position_error_exp: 0.5240     │
│ Mean raw episode raw_rew_motion_relative_body_orientation_error_exp: 0.0812  │
│ Mean raw episode raw_rew_motion_global_body_lin_vel: 0.0079                  │
│ Mean raw episode raw_rew_motion_global_body_ang_vel: 0.0046                  │
│ Mean raw episode raw_rew_action_rate_l2: 42.3416                             │
│ Mean raw episode raw_rew_limits_dof_pos: 0.0284                              │
│ Mean raw episode raw_rew_undesired_contacts: 0.3175                          │
│ Mean raw episode raw_rew_motion_joint_pos_error_exp: 0.4716                  │
│ ---------------------------------------------------------------------------- │
│ ----                                                                         │
│                    Total timesteps: 73728                                    │
│                     Iteration time: 4.90s                                    │
│                         Total time: 28.04s                                   │
│                                ETA: 37366.7s                                 │
│ Logging Directory:                                                           │
│ logs/WholeBodyTracking/20260801_164250-e57a_degraded_ref-locomotion          │
╰──────────────────────────────────────────────────────────────────────────────╯
[?25h[?25l╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 6/8000 [0m                      │
│                                                                              │
│                        Computation: 2591 steps/s (Collection: 4.333s,        │
│ Learning 0.409s)                                                             │
│                        Mean reward: -1.26                                    │
│                Mean episode length: 15.85                                    │
│                              Value: 0.1928                                   │
│                          Surrogate: -0.0278                                  │
│                            Entropy: 40.8656                                  │
│                                 KL: 0.0119                                   │
│                         actor_loss: -0.2321                                  │
│                        critic_loss: 0.1928                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 17.9254                                  │
│           Env/motion/error_ref_pos: 0.1853                                   │
│           Env/motion/error_ref_rot: 0.7257                                   │
│       Env/motion/error_ref_lin_vel: 1.2156                                   │
│       Env/motion/error_ref_ang_vel: 5.0593                                   │
│          Env/motion/error_body_pos: 0.1639                                   │
[1;31m                                      ...                                       [0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 6/8000 [0m                      │
│                                                                              │
│                        Computation: 2591 steps/s (Collection: 4.333s,        │
│ Learning 0.409s)                                                             │
│                        Mean reward: -1.26                                    │
│                Mean episode length: 15.85                                    │
│                              Value: 0.1928                                   │
│                          Surrogate: -0.0278                                  │
│                            Entropy: 40.8656                                  │
│                                 KL: 0.0119                                   │
│                         actor_loss: -0.2321                                  │
│                        critic_loss: 0.1928                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 17.9254                                  │
│           Env/motion/error_ref_pos: 0.1853                                   │
│           Env/motion/error_ref_rot: 0.7257                                   │
│       Env/motion/error_ref_lin_vel: 1.2156                                   │
│       Env/motion/error_ref_ang_vel: 5.0593                                   │
│          Env/motion/error_body_pos: 0.1639                                   │
│          Env/motion/error_body_rot: 0.7027                                   │
│      Env/motion/error_body_lin_vel: 2.2712                                   │
│      Env/motion/error_body_ang_vel: 7.8561                                   │
│         Env/motion/error_joint_pos: 1.8874                                   │
│         Env/motion/error_joint_vel: 32.0775                                  │
│ Env/motion/adaptive_timesteps_sampler_entropy: 0.9823                        │
│ Env/motion/adaptive_timesteps_sampler_top1_prob: 0.0107                      │
│ Env/motion/adaptive_timesteps_sampler_top1_bin: 0.0038                       │
│              Policy/mean_noise_std: 0.9897                                   │
│ Mean episode rew_motion_global_ref_position_error_exp: 0.0053                │
│ Mean episode rew_motion_global_ref_orientation_error_exp: 0.0019             │
│ Mean episode rew_motion_relative_body_position_error_exp: 0.0102             │
│ Mean episode rew_motion_relative_body_orientation_error_exp: 0.0016          │
│ Mean episode rew_motion_global_body_lin_vel: 0.0001                          │
│ Mean episode rew_motion_global_body_ang_vel: 0.0001                          │
│    Mean episode rew_action_rate_l2: -0.0820                                  │
│    Mean episode rew_limits_dof_pos: -0.0053                                  │
│ Mean episode rew_undesired_contacts: -0.0006                                 │
│ Mean episode rew_motion_joint_pos_error_exp: 0.0092                          │
│ Mean raw episode raw_rew_motion_global_ref_position_error_exp: 0.5311        │
│ Mean raw episode raw_rew_motion_global_ref_orientation_error_exp: 0.1855     │
│ Mean raw episode raw_rew_motion_relative_body_position_error_exp: 0.5099     │
│ Mean raw episode raw_rew_motion_relative_body_orientation_error_exp: 0.0797  │
│ Mean raw episode raw_rew_motion_global_body_lin_vel: 0.0066                  │
│ Mean raw episode raw_rew_motion_global_body_ang_vel: 0.0042                  │
│ Mean raw episode raw_rew_action_rate_l2: 40.9885                             │
│ Mean raw episode raw_rew_limits_dof_pos: 0.0265                              │
│ Mean raw episode raw_rew_undesired_contacts: 0.2920                          │
│ Mean raw episode raw_rew_motion_joint_pos_error_exp: 0.4603                  │
│ ---------------------------------------------------------------------------- │
│ ----                                                                         │
│                    Total timesteps: 86016                                    │
│                     Iteration time: 4.74s                                    │
│                         Total time: 32.78s                                   │
│                                ETA: 37439.4s                                 │
│ Logging Directory:                                                           │
│ logs/WholeBodyTracking/20260801_164250-e57a_degraded_ref-locomotion          │
╰──────────────────────────────────────────────────────────────────────────────╯
[?25h[?25l╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 7/8000 [0m                      │
│                                                                              │
│                        Computation: 2680 steps/s (Collection: 4.452s,        │
│ Learning 0.132s)                                                             │
│                        Mean reward: -1.00                                    │
│                Mean episode length: 12.87                                    │
│                              Value: 0.1846                                   │
│                          Surrogate: -0.0288                                  │
│                            Entropy: 40.8340                                  │
│                                 KL: 0.0134                                   │
│                         actor_loss: -0.2329                                  │
│                        critic_loss: 0.1846                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 16.2079                                  │
│           Env/motion/error_ref_pos: 0.1731                                   │
│           Env/motion/error_ref_rot: 0.7174                                   │
│       Env/motion/error_ref_lin_vel: 1.1711                                   │
│       Env/motion/error_ref_ang_vel: 5.0167                                   │
│          Env/motion/error_body_pos: 0.1586                                   │
[1;31m                                      ...                                       [0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 7/8000 [0m                      │
│                                                                              │
│                        Computation: 2680 steps/s (Collection: 4.452s,        │
│ Learning 0.132s)                                                             │
│                        Mean reward: -1.00                                    │
│                Mean episode length: 12.87                                    │
│                              Value: 0.1846                                   │
│                          Surrogate: -0.0288                                  │
│                            Entropy: 40.8340                                  │
│                                 KL: 0.0134                                   │
│                         actor_loss: -0.2329                                  │
│                        critic_loss: 0.1846                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 16.2079                                  │
│           Env/motion/error_ref_pos: 0.1731                                   │
│           Env/motion/error_ref_rot: 0.7174                                   │
│       Env/motion/error_ref_lin_vel: 1.1711                                   │
│       Env/motion/error_ref_ang_vel: 5.0167                                   │
│          Env/motion/error_body_pos: 0.1586                                   │
│          Env/motion/error_body_rot: 0.6907                                   │
│      Env/motion/error_body_lin_vel: 2.2526                                   │
│      Env/motion/error_body_ang_vel: 7.8385                                   │
│         Env/motion/error_joint_pos: 1.8753                                   │
│         Env/motion/error_joint_vel: 32.1483                                  │
│ Env/motion/adaptive_timesteps_sampler_entropy: 0.9828                        │
│ Env/motion/adaptive_timesteps_sampler_top1_prob: 0.0111                      │
│ Env/motion/adaptive_timesteps_sampler_top1_bin: 0.0038                       │
│              Policy/mean_noise_std: 0.9887                                   │
│ Mean episode rew_motion_global_ref_position_error_exp: 0.0052                │
│ Mean episode rew_motion_global_ref_orientation_error_exp: 0.0018             │
│ Mean episode rew_motion_relative_body_position_error_exp: 0.0099             │
│ Mean episode rew_motion_relative_body_orientation_error_exp: 0.0016          │
│ Mean episode rew_motion_global_body_lin_vel: 0.0001                          │
│ Mean episode rew_motion_global_body_ang_vel: 0.0001                          │
│    Mean episode rew_action_rate_l2: -0.0791                                  │
│    Mean episode rew_limits_dof_pos: -0.0054                                  │
│ Mean episode rew_undesired_contacts: -0.0005                                 │
│ Mean episode rew_motion_joint_pos_error_exp: 0.0089                          │
│ Mean raw episode raw_rew_motion_global_ref_position_error_exp: 0.5224        │
│ Mean raw episode raw_rew_motion_global_ref_orientation_error_exp: 0.1807     │
│ Mean raw episode raw_rew_motion_relative_body_position_error_exp: 0.4931     │
│ Mean raw episode raw_rew_motion_relative_body_orientation_error_exp: 0.0782  │
│ Mean raw episode raw_rew_motion_global_body_lin_vel: 0.0061                  │
│ Mean raw episode raw_rew_motion_global_body_ang_vel: 0.0039                  │
│ Mean raw episode raw_rew_action_rate_l2: 39.5295                             │
│ Mean raw episode raw_rew_limits_dof_pos: 0.0268                              │
│ Mean raw episode raw_rew_undesired_contacts: 0.2551                          │
│ Mean raw episode raw_rew_motion_joint_pos_error_exp: 0.4456                  │
│ ---------------------------------------------------------------------------- │
│ ----                                                                         │
│                    Total timesteps: 98304                                    │
│                     Iteration time: 4.58s                                    │
│                         Total time: 37.37s                                   │
│                                ETA: 37335.5s                                 │
│ Logging Directory:                                                           │
│ logs/WholeBodyTracking/20260801_164250-e57a_degraded_ref-locomotion          │
╰──────────────────────────────────────────────────────────────────────────────╯
[?25h[?25l╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 8/8000 [0m                      │
│                                                                              │
│                        Computation: 2564 steps/s (Collection: 4.373s,        │
│ Learning 0.418s)                                                             │
│                        Mean reward: -1.36                                    │
│                Mean episode length: 17.05                                    │
│                              Value: 0.1693                                   │
│                          Surrogate: -0.0280                                  │
│                            Entropy: 40.8031                                  │
│                                 KL: 0.0127                                   │
│                         actor_loss: -0.2320                                  │
│                        critic_loss: 0.1693                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 15.3114                                  │
│           Env/motion/error_ref_pos: 0.1730                                   │
│           Env/motion/error_ref_rot: 0.7226                                   │
│       Env/motion/error_ref_lin_vel: 1.1636                                   │
│       Env/motion/error_ref_ang_vel: 5.0523                                   │
│          Env/motion/error_body_pos: 0.1580                                   │
[1;31m                                      ...                                       [0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 8/8000 [0m                      │
│                                                                              │
│                        Computation: 2564 steps/s (Collection: 4.373s,        │
│ Learning 0.418s)                                                             │
│                        Mean reward: -1.36                                    │
│                Mean episode length: 17.05                                    │
│                              Value: 0.1693                                   │
│                          Surrogate: -0.0280                                  │
│                            Entropy: 40.8031                                  │
│                                 KL: 0.0127                                   │
│                         actor_loss: -0.2320                                  │
│                        critic_loss: 0.1693                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 15.3114                                  │
│           Env/motion/error_ref_pos: 0.1730                                   │
│           Env/motion/error_ref_rot: 0.7226                                   │
│       Env/motion/error_ref_lin_vel: 1.1636                                   │
│       Env/motion/error_ref_ang_vel: 5.0523                                   │
│          Env/motion/error_body_pos: 0.1580                                   │
│          Env/motion/error_body_rot: 0.6940                                   │
│      Env/motion/error_body_lin_vel: 2.2397                                   │
│      Env/motion/error_body_ang_vel: 7.8108                                   │
│         Env/motion/error_joint_pos: 1.8902                                   │
│         Env/motion/error_joint_vel: 32.0766                                  │
│ Env/motion/adaptive_timesteps_sampler_entropy: 0.9831                        │
│ Env/motion/adaptive_timesteps_sampler_top1_prob: 0.0112                      │
│ Env/motion/adaptive_timesteps_sampler_top1_bin: 0.0038                       │
│              Policy/mean_noise_std: 0.9875                                   │
│ Mean episode rew_motion_global_ref_position_error_exp: 0.0055                │
│ Mean episode rew_motion_global_ref_orientation_error_exp: 0.0018             │
│ Mean episode rew_motion_relative_body_position_error_exp: 0.0103             │
│ Mean episode rew_motion_relative_body_orientation_error_exp: 0.0016          │
│ Mean episode rew_motion_global_body_lin_vel: 0.0001                          │
│ Mean episode rew_motion_global_body_ang_vel: 0.0001                          │
│    Mean episode rew_action_rate_l2: -0.0809                                  │
│    Mean episode rew_limits_dof_pos: -0.0053                                  │
│ Mean episode rew_undesired_contacts: -0.0006                                 │
│ Mean episode rew_motion_joint_pos_error_exp: 0.0092                          │
│ Mean raw episode raw_rew_motion_global_ref_position_error_exp: 0.5486        │
│ Mean raw episode raw_rew_motion_global_ref_orientation_error_exp: 0.1849     │
│ Mean raw episode raw_rew_motion_relative_body_position_error_exp: 0.5161     │
│ Mean raw episode raw_rew_motion_relative_body_orientation_error_exp: 0.0791  │
│ Mean raw episode raw_rew_motion_global_body_lin_vel: 0.0074                  │
│ Mean raw episode raw_rew_motion_global_body_ang_vel: 0.0044                  │
│ Mean raw episode raw_rew_action_rate_l2: 40.4492                             │
│ Mean raw episode raw_rew_limits_dof_pos: 0.0265                              │
│ Mean raw episode raw_rew_undesired_contacts: 0.2817                          │
│ Mean raw episode raw_rew_motion_joint_pos_error_exp: 0.4587                  │
│ ---------------------------------------------------------------------------- │
│ ----                                                                         │
│                    Total timesteps: 110592                                   │
│                     Iteration time: 4.79s                                    │
│                         Total time: 42.16s                                   │
│                                ETA: 37437.5s                                 │
│ Logging Directory:                                                           │
│ logs/WholeBodyTracking/20260801_164250-e57a_degraded_ref-locomotion          │
╰──────────────────────────────────────────────────────────────────────────────╯
[?25h[?25l╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 9/8000 [0m                      │
│                                                                              │
│                        Computation: 2807 steps/s (Collection: 4.219s,        │
│ Learning 0.158s)                                                             │
│                        Mean reward: -1.18                                    │
│                Mean episode length: 14.85                                    │
│                              Value: 0.1645                                   │
│                          Surrogate: -0.0280                                  │
│                            Entropy: 40.7654                                  │
│                                 KL: 0.0135                                   │
│                         actor_loss: -0.2318                                  │
│                        critic_loss: 0.1645                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 15.0808                                  │
│           Env/motion/error_ref_pos: 0.1750                                   │
│           Env/motion/error_ref_rot: 0.7188                                   │
│       Env/motion/error_ref_lin_vel: 1.1772                                   │
│       Env/motion/error_ref_ang_vel: 5.0883                                   │
│          Env/motion/error_body_pos: 0.1586                                   │
[1;31m                                      ...                                       [0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 9/8000 [0m                      │
│                                                                              │
│                        Computation: 2807 steps/s (Collection: 4.219s,        │
│ Learning 0.158s)                                                             │
│                        Mean reward: -1.18                                    │
│                Mean episode length: 14.85                                    │
│                              Value: 0.1645                                   │
│                          Surrogate: -0.0280                                  │
│                            Entropy: 40.7654                                  │
│                                 KL: 0.0135                                   │
│                         actor_loss: -0.2318                                  │
│                        critic_loss: 0.1645                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 15.0808                                  │
│           Env/motion/error_ref_pos: 0.1750                                   │
│           Env/motion/error_ref_rot: 0.7188                                   │
│       Env/motion/error_ref_lin_vel: 1.1772                                   │
│       Env/motion/error_ref_ang_vel: 5.0883                                   │
│          Env/motion/error_body_pos: 0.1586                                   │
│          Env/motion/error_body_rot: 0.6946                                   │
│      Env/motion/error_body_lin_vel: 2.2545                                   │
│      Env/motion/error_body_ang_vel: 7.8559                                   │
│         Env/motion/error_joint_pos: 1.8897                                   │
│         Env/motion/error_joint_vel: 32.0541                                  │
│ Env/motion/adaptive_timesteps_sampler_entropy: 0.9834                        │
│ Env/motion/adaptive_timesteps_sampler_top1_prob: 0.0107                      │
│ Env/motion/adaptive_timesteps_sampler_top1_bin: 0.0038                       │
│              Policy/mean_noise_std: 0.9861                                   │
│ Mean episode rew_motion_global_ref_position_error_exp: 0.0053                │
│ Mean episode rew_motion_global_ref_orientation_error_exp: 0.0017             │
│ Mean episode rew_motion_relative_body_position_error_exp: 0.0101             │
│ Mean episode rew_motion_relative_body_orientation_error_exp: 0.0015          │
│ Mean episode rew_motion_global_body_lin_vel: 0.0001                          │
│ Mean episode rew_motion_global_body_ang_vel: 0.0001                          │
│    Mean episode rew_action_rate_l2: -0.0787                                  │
│    Mean episode rew_limits_dof_pos: -0.0054                                  │
│ Mean episode rew_undesired_contacts: -0.0006                                 │
│ Mean episode rew_motion_joint_pos_error_exp: 0.0089                          │
│ Mean raw episode raw_rew_motion_global_ref_position_error_exp: 0.5273        │
│ Mean raw episode raw_rew_motion_global_ref_orientation_error_exp: 0.1744     │
│ Mean raw episode raw_rew_motion_relative_body_position_error_exp: 0.5033     │
│ Mean raw episode raw_rew_motion_relative_body_orientation_error_exp: 0.0773  │
│ Mean raw episode raw_rew_motion_global_body_lin_vel: 0.0066                  │
│ Mean raw episode raw_rew_motion_global_body_ang_vel: 0.0040                  │
│ Mean raw episode raw_rew_action_rate_l2: 39.3697                             │
│ Mean raw episode raw_rew_limits_dof_pos: 0.0269                              │
│ Mean raw episode raw_rew_undesired_contacts: 0.2841                          │
│ Mean raw episode raw_rew_motion_joint_pos_error_exp: 0.4464                  │
│ ---------------------------------------------------------------------------- │
│ ----                                                                         │
│                    Total timesteps: 122880                                   │
│                     Iteration time: 4.38s                                    │
│                         Total time: 46.54s                                   │
│                                ETA: 37186.5s                                 │
│ Logging Directory:                                                           │
│ logs/WholeBodyTracking/20260801_164250-e57a_degraded_ref-locomotion          │
╰──────────────────────────────────────────────────────────────────────────────╯
[?25h[?25l╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 10/8000 [0m                     │
│                                                                              │
│                        Computation: 2397 steps/s (Collection: 4.715s,        │
│ Learning 0.410s)                                                             │
│                        Mean reward: -1.12                                    │
│                Mean episode length: 14.73                                    │
│                              Value: 0.1611                                   │
│                          Surrogate: -0.0278                                  │
│                            Entropy: 40.7274                                  │
│                                 KL: 0.0140                                   │
│                         actor_loss: -0.2314                                  │
│                        critic_loss: 0.1611                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 14.7319                                  │
│           Env/motion/error_ref_pos: 0.1686                                   │
│           Env/motion/error_ref_rot: 0.7073                                   │
│       Env/motion/error_ref_lin_vel: 1.1623                                   │
│       Env/motion/error_ref_ang_vel: 5.0406                                   │
│          Env/motion/error_body_pos: 0.1569                                   │
[1;31m                                      ...                                       [0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 10/8000 [0m                     │
│                                                                              │
│                        Computation: 2397 steps/s (Collection: 4.715s,        │
│ Learning 0.410s)                                                             │
│                        Mean reward: -1.12                                    │
│                Mean episode length: 14.73                                    │
│                              Value: 0.1611                                   │
│                          Surrogate: -0.0278                                  │
│                            Entropy: 40.7274                                  │
│                                 KL: 0.0140                                   │
│                         actor_loss: -0.2314                                  │
│                        critic_loss: 0.1611                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 14.7319                                  │
│           Env/motion/error_ref_pos: 0.1686                                   │
│           Env/motion/error_ref_rot: 0.7073                                   │
│       Env/motion/error_ref_lin_vel: 1.1623                                   │
│       Env/motion/error_ref_ang_vel: 5.0406                                   │
│          Env/motion/error_body_pos: 0.1569                                   │
│          Env/motion/error_body_rot: 0.6804                                   │
│      Env/motion/error_body_lin_vel: 2.2430                                   │
│      Env/motion/error_body_ang_vel: 7.8359                                   │
│         Env/motion/error_joint_pos: 1.8829                                   │
│         Env/motion/error_joint_vel: 32.1001                                  │
│ Env/motion/adaptive_timesteps_sampler_entropy: 0.9838                        │
│ Env/motion/adaptive_timesteps_sampler_top1_prob: 0.0109                      │
│ Env/motion/adaptive_timesteps_sampler_top1_bin: 0.0038                       │
│              Policy/mean_noise_std: 0.9850                                   │
│ Mean episode rew_motion_global_ref_position_error_exp: 0.0052                │
│ Mean episode rew_motion_global_ref_orientation_error_exp: 0.0018             │
│ Mean episode rew_motion_relative_body_position_error_exp: 0.0099             │
│ Mean episode rew_motion_relative_body_orientation_error_exp: 0.0016          │
│ Mean episode rew_motion_global_body_lin_vel: 0.0001                          │
│ Mean episode rew_motion_global_body_ang_vel: 0.0001                          │
│    Mean episode rew_action_rate_l2: -0.0771                                  │
│    Mean episode rew_limits_dof_pos: -0.0050                                  │
│ Mean episode rew_undesired_contacts: -0.0005                                 │
│ Mean episode rew_motion_joint_pos_error_exp: 0.0088                          │
│ Mean raw episode raw_rew_motion_global_ref_position_error_exp: 0.5221        │
│ Mean raw episode raw_rew_motion_global_ref_orientation_error_exp: 0.1786     │
│ Mean raw episode raw_rew_motion_relative_body_position_error_exp: 0.4974     │
│ Mean raw episode raw_rew_motion_relative_body_orientation_error_exp: 0.0793  │
│ Mean raw episode raw_rew_motion_global_body_lin_vel: 0.0067                  │
